drug_i,drug_j,label1,label2
9,77,6,0
9,503,6,4
9,131,6,1
9,243,6,6
9,266,6,0
9,714,6,1
9,296,6,2
9,319,6,7
9,583,6,6
9,734,6,1
9,364,6,6
9,17,6,2
9,197,6,4
9,60,6,0
9,369,6,6
9,130,6,1
9,661,6,5
9,435,6,1
9,271,6,8
9,103,6,6
9,245,6,7
9,438,6,0
9,194,6,2
9,297,6,6
9,508,6,6
9,491,6,0
9,830,6,8
9,141,6,1
9,322,6,0
9,497,6,1
9,703,6,11
9,590,6,6
9,419,6,1
9,624,6,1
9,506,6,1
9,110,6,6
9,582,6,0
9,564,6,1
9,183,6,1
9,426,6,6
9,43,6,3
9,482,6,1
9,533,6,0
9,163,6,6
9,833,6,1
9,465,6,7
9,356,6,6
9,108,6,6
9,821,6,8
9,376,6,1
9,200,6,5
9,696,6,1
9,839,6,8
9,164,6,0
9,549,6,3
9,471,6,6
9,676,6,5
9,739,6,7
9,557,6,8
9,479,6,0
9,720,6,1
9,838,6,0
9,727,6,0
9,300,6,11
9,116,6,0
9,337,6,6
9,801,6,8
9,670,6,1
9,677,6,2
9,342,6,11
9,808,6,0
9,591,6,1
9,441,6,10
9,282,6,6
9,396,6,0
9,203,6,5
9,472,6,1
9,308,6,5
9,14,6,1
9,610,6,0
9,697,6,6
9,742,6,1
9,353,6,9
9,366,6,2
9,22,6,1
9,502,6,1
9,102,6,1
9,362,6,0
9,370,6,6
9,701,6,1
9,15,6,1
9,244,6,8
9,818,6,8
9,127,6,2
9,234,6,6
9,268,6,1
9,771,6,6
9,669,6,6
9,770,6,7
9,30,6,4
9,301,6,1
9,118,6,4
9,635,6,8
9,551,6,7
9,412,6,4
9,309,6,2
9,804,6,4
9,481,6,0
9,615,6,8
9,620,6,3
9,193,6,9
9,289,6,1
9,132,6,1
9,403,6,6
9,608,6,6
9,685,6,1
9,392,6,1
9,371,6,6
9,35,6,1
9,4,6,1
9,409,6,1
9,407,6,6
9,492,6,6
9,128,6,3
9,605,6,0
9,394,6,1
9,825,6,9
9,105,6,1
9,332,6,1
9,567,6,6
9,819,6,0
9,664,6,8
9,652,6,0
9,51,6,6
9,498,6,8
9,18,6,6
9,513,6,8
9,174,6,0
9,561,6,5
9,772,6,11
9,145,6,7
9,538,6,2
9,836,6,1
9,408,6,2
9,374,6,1
9,528,6,7
9,601,6,7
9,120,6,0
9,813,6,1
9,546,6,1
9,113,6,4
9,581,6,6
9,786,6,3
9,653,6,0
9,346,6,6
9,94,6,9
9,210,6,1
9,106,6,0
9,461,6,3
9,558,6,6
9,413,6,0
9,340,6,8
9,626,6,9
9,207,6,2
9,393,6,1
9,192,6,4
9,468,6,8
9,425,6,1
9,125,6,6
9,420,6,1
9,577,6,5
9,292,6,1
9,205,6,0
9,688,6,1
9,632,6,3
9,829,6,0
9,622,6,6
9,67,6,1
9,224,6,8
9,373,6,1
9,649,6,6
9,737,6,1
9,390,6,6
9,305,6,4
9,617,6,2
9,666,6,0
9,225,6,6
9,313,6,2
9,6,6,5
9,832,6,1
9,400,6,3
10,728,4,4
10,38,4,6
10,138,4,8
10,507,4,1
10,88,4,1
10,44,4,2
10,766,4,6
10,477,4,1
10,326,4,4
10,61,4,7
10,730,4,1
10,535,4,3
10,220,4,7
10,312,4,3
10,252,4,1
10,464,4,2
10,427,4,8
10,722,4,10
10,517,4,4
10,354,4,5
10,156,4,11
10,656,4,1
10,792,4,0
10,588,4,1
10,831,4,1
10,415,4,0
10,736,4,7
10,41,4,5
10,324,4,4
10,175,4,7
10,37,4,4
10,196,4,2
10,537,4,1
10,339,4,6
10,24,4,6
10,131,4,1
10,243,4,6
10,190,4,11
10,266,4,0
10,714,4,1
10,319,4,7
10,583,4,6
10,262,4,1
10,157,4,8
10,197,4,4
10,661,4,5
10,497,4,1
10,419,4,1
10,624,4,1
10,564,4,1
10,533,4,0
10,176,4,1
10,465,4,7
10,356,4,6
10,108,4,6
10,821,4,8
10,200,4,5
10,557,4,8
10,838,4,0
10,27,4,0
10,337,4,6
10,801,4,8
10,808,4,0
10,700,4,1
10,75,4,6
10,238,4,6
10,610,4,0
10,697,4,6
10,840,4,1
10,353,4,9
10,102,4,1
10,362,4,0
10,701,4,1
10,127,4,2
10,118,4,4
10,551,4,7
10,76,4,6
10,804,4,4
10,481,4,0
10,249,4,4
10,289,4,1
10,392,4,1
10,35,4,1
10,394,4,1
10,372,4,1
10,567,4,6
10,819,4,0
10,18,4,6
10,772,4,11
10,145,4,7
10,489,4,1
10,546,4,1
10,113,4,4
10,210,4,1
10,340,4,8
10,179,4,5
10,393,4,1
10,202,4,7
10,580,4,1
10,420,4,1
10,67,4,1
10,737,4,1
10,390,4,6
10,832,4,1
10,400,4,3
11,728,7,4
11,214,7,6
11,699,7,1
11,49,7,1
11,38,7,6
11,507,7,1
11,715,7,7
11,55,7,6
11,181,7,0
11,88,7,1
11,291,7,1
11,269,7,1
11,477,7,1
11,535,7,3
11,312,7,3
11,252,7,1
11,464,7,2
11,427,7,8
11,722,7,10
11,517,7,4
11,156,7,11
11,656,7,1
11,792,7,0
11,588,7,1
11,831,7,1
11,731,7,11
11,654,7,1
11,37,7,4
11,416,7,3
11,537,7,1
11,496,7,11
11,712,7,0
11,457,7,8
11,190,7,11
11,780,7,1
11,714,7,1
11,559,7,0
11,583,7,6
11,262,7,1
11,157,7,8
11,768,7,1
11,382,7,7
11,491,7,0
11,758,7,1
11,497,7,1
11,419,7,1
11,287,7,1
11,564,7,1
11,136,7,7
11,213,7,1
11,176,7,1
11,732,7,6
11,639,7,6
11,833,7,1
11,465,7,7
11,708,7,4
11,200,7,5
11,341,7,0
11,27,7,0
11,801,7,8
11,677,7,2
11,667,7,3
11,808,7,0
11,700,7,1
11,70,7,8
11,75,7,6
11,493,7,1
11,610,7,0
11,596,7,6
11,840,7,1
11,82,7,0
11,542,7,3
11,701,7,1
11,127,7,2
11,495,7,3
11,412,7,4
11,663,7,0
11,320,7,1
11,797,7,1
11,249,7,4
11,338,7,0
11,144,7,3
11,372,7,1
11,209,7,1
11,567,7,6
11,819,7,0
11,18,7,6
11,374,7,1
11,489,7,1
11,546,7,1
11,486,7,4
11,210,7,1
11,218,7,1
11,795,7,1
11,751,7,1
11,179,7,5
11,580,7,1
11,420,7,1
11,686,7,7
11,26,7,4
11,688,7,1
11,829,7,0
11,67,7,1
11,806,7,6
11,454,7,6
11,443,7,4
11,737,7,1
11,832,7,1
12,146,3,3
12,432,3,6
12,444,3,0
12,49,3,1
12,195,3,7
12,38,3,6
12,578,3,7
12,765,3,3
12,138,3,8
12,284,3,1
12,507,3,1
12,660,3,6
12,7,3,1
12,733,3,8
12,55,3,6
12,44,3,2
12,766,3,6
12,241,3,2
12,650,3,0
12,777,3,0
12,294,3,5
12,326,3,4
12,820,3,4
12,760,3,9
12,414,3,9
12,143,3,6
12,730,3,1
12,535,3,3
12,220,3,7
12,312,3,3
12,629,3,0
12,354,3,5
12,156,3,11
12,792,3,0
12,258,3,6
12,415,3,0
12,736,3,7
12,41,3,5
12,112,3,0
12,175,3,7
12,693,3,0
12,196,3,2
12,416,3,3
12,706,3,3
12,503,3,4
12,487,3,3
12,339,3,6
12,24,3,6
12,131,3,1
12,243,3,6
12,266,3,0
12,780,3,1
12,296,3,2
12,319,3,7
12,583,3,6
12,429,3,4
12,197,3,4
12,369,3,6
12,130,3,1
12,661,3,5
12,643,3,4
12,525,3,4
12,229,3,8
12,424,3,4
12,80,3,3
12,438,3,0
12,763,3,0
12,824,3,1
12,584,3,3
12,590,3,6
12,419,3,1
12,624,3,1
12,470,3,8
12,287,3,1
12,475,3,0
12,311,3,0
12,598,3,0
12,582,3,0
12,295,3,3
12,533,3,0
12,33,3,9
12,732,3,6
12,735,3,3
12,833,3,1
12,465,3,7
12,356,3,6
12,108,3,6
12,821,3,8
12,655,3,0
12,200,3,5
12,401,3,3
12,164,3,0
12,549,3,3
12,676,3,5
12,479,3,0
12,720,3,1
12,405,3,3
12,337,3,6
12,801,3,8
12,47,3,8
12,318,3,5
12,541,3,4
12,677,3,2
12,381,3,3
12,667,3,3
12,543,3,4
12,282,3,6
12,227,3,0
12,70,3,8
12,697,3,6
12,692,3,0
12,596,3,6
12,391,3,0
12,353,3,9
12,184,3,0
12,314,3,0
12,762,3,3
12,231,3,8
12,524,3,2
12,279,3,3
12,411,3,0
12,102,3,1
12,542,3,3
12,362,3,0
12,15,3,1
12,127,3,2
12,30,3,4
12,118,3,4
12,379,3,1
12,551,3,7
12,76,3,6
12,747,3,3
12,309,3,2
12,804,3,4
12,481,3,0
12,458,3,0
12,193,3,9
12,593,3,0
12,289,3,1
12,132,3,1
12,58,3,0
12,392,3,1
12,729,3,3
12,35,3,1
12,260,3,5
12,651,3,0
12,592,3,3
12,407,3,6
12,492,3,6
12,394,3,1
12,209,3,1
12,18,3,6
12,174,3,0
12,561,3,5
12,772,3,11
12,145,3,7
12,374,3,1
12,636,3,2
12,119,3,0
12,9,3,6
12,253,3,5
12,120,3,0
12,552,3,7
12,113,3,4
12,168,3,4
12,581,3,6
12,653,3,0
12,210,3,1
12,199,3,8
12,785,3,3
12,462,3,9
12,280,3,1
12,340,3,8
12,527,3,3
12,393,3,1
12,192,3,4
12,134,3,3
12,306,3,0
12,125,3,6
12,420,3,1
12,611,3,3
12,205,3,0
12,569,3,3
12,504,3,1
12,806,3,6
12,737,3,1
12,390,3,6
12,617,3,2
12,225,3,6
12,540,3,7
12,832,3,1
13,547,7,6
13,5,7,4
13,79,7,6
13,38,7,6
13,399,7,1
13,92,7,1
13,378,7,1
13,335,7,2
13,658,7,2
13,383,7,1
13,507,7,1
13,55,7,6
13,274,7,0
13,88,7,1
13,239,7,6
13,777,7,0
13,294,7,5
13,820,7,4
13,645,7,6
13,86,7,6
13,264,7,6
13,220,7,7
13,312,7,3
13,252,7,1
13,805,7,11
13,687,7,8
13,517,7,4
13,354,7,5
13,348,7,7
13,656,7,1
13,588,7,1
13,736,7,7
13,799,7,3
13,537,7,1
13,744,7,1
13,131,7,1
13,436,7,6
13,65,7,6
13,453,7,6
13,679,7,0
13,434,7,8
13,449,7,6
13,714,7,1
13,191,7,4
13,261,7,1
13,559,7,0
13,583,7,6
13,262,7,1
13,157,7,8
13,534,7,7
13,60,7,0
13,369,7,6
13,130,7,1
13,661,7,5
13,99,7,1
13,229,7,8
13,630,7,6
13,497,7,1
13,752,7,1
13,470,7,8
13,178,7,8
13,564,7,1
13,482,7,1
13,176,7,1
13,732,7,6
13,827,7,1
13,594,7,6
13,359,7,8
13,676,7,5
13,21,7,1
13,808,7,0
13,270,7,1
13,282,7,6
13,75,7,6
13,315,7,6
13,697,7,6
13,596,7,6
13,742,7,1
13,22,7,1
13,565,7,6
13,127,7,2
13,488,7,6
13,212,7,1
13,248,7,9
13,614,7,0
13,719,7,1
13,193,7,9
13,685,7,1
13,242,7,0
13,159,7,11
13,423,7,7
13,409,7,1
13,34,7,4
13,702,7,6
13,372,7,1
13,723,7,6
13,171,7,1
13,316,7,11
13,137,7,1
13,567,7,6
13,819,7,0
13,837,7,1
13,331,7,4
13,597,7,1
13,168,7,4
13,790,7,6
13,585,7,9
13,431,7,1
13,580,7,1
13,421,7,0
13,67,7,1
13,806,7,6
13,757,7,1
13,259,7,10
13,272,7,5
13,737,7,1
13,832,7,1
13,724,7,1
14,514,1,0
14,699,1,1
14,444,1,0
14,107,1,6
14,38,1,6
14,399,1,1
14,81,1,0
14,92,1,1
14,518,1,7
14,138,1,8
14,689,1,6
14,284,1,1
14,383,1,1
14,507,1,1
14,660,1,6
14,7,1,1
14,304,1,6
14,276,1,6
14,44,1,2
14,766,1,6
14,241,1,2
14,237,1,1
14,707,1,6
14,39,1,1
14,777,1,0
14,286,1,11
14,121,1,3
14,269,1,1
14,589,1,1
14,820,1,4
14,640,1,6
14,730,1,1
14,361,1,11
14,150,1,3
14,220,1,7
14,185,1,1
14,188,1,7
14,252,1,1
14,380,1,3
14,418,1,1
14,517,1,4
14,354,1,5
14,156,1,11
14,656,1,1
14,619,1,1
14,63,1,1
14,355,1,6
14,553,1,1
14,792,1,0
14,588,1,1
14,831,1,1
14,731,1,11
14,258,1,6
14,415,1,0
14,736,1,7
14,586,1,8
14,799,1,3
14,41,1,5
14,398,1,1
14,112,1,0
14,175,1,7
14,3,1,3
14,196,1,2
14,537,1,1
14,496,1,11
14,744,1,1
14,278,1,1
14,712,1,0
14,618,1,1
14,131,1,1
14,243,1,6
14,190,1,11
14,261,1,1
14,296,1,2
14,319,1,7
14,452,1,8
14,559,1,0
14,583,1,6
14,262,1,1
14,364,1,6
14,387,1,1
14,783,1,1
14,197,1,4
14,369,1,6
14,130,1,1
14,661,1,5
14,99,1,1
14,330,1,1
14,232,1,1
14,103,1,6
14,428,1,1
14,484,1,1
14,382,1,7
14,358,1,1
14,579,1,1
14,763,1,0
14,251,1,1
14,365,1,1
14,491,1,0
14,445,1,11
14,215,1,4
14,141,1,1
14,187,1,1
14,497,1,1
14,752,1,1
14,631,1,1
14,255,1,1
14,703,1,11
14,590,1,6
14,419,1,1
14,624,1,1
14,574,1,7
14,506,1,1
14,773,1,1
14,501,1,1
14,564,1,1
14,662,1,1
14,228,1,1
14,136,1,7
14,213,1,1
14,602,1,11
14,482,1,1
14,533,1,0
14,176,1,1
14,1,1,1
14,833,1,1
14,356,1,6
14,108,1,6
14,821,1,8
14,749,1,1
14,376,1,1
14,708,1,4
14,200,1,5
14,696,1,1
14,52,1,7
14,814,1,1
14,341,1,0
14,21,1,1
14,557,1,8
14,479,1,0
14,720,1,1
14,300,1,11
14,53,1,1
14,337,1,6
14,801,1,8
14,670,1,1
14,273,1,1
14,263,1,8
14,536,1,1
14,169,1,1
14,206,1,1
14,808,1,0
14,700,1,1
14,682,1,0
14,726,1,1
14,282,1,6
14,186,1,1
14,697,1,6
14,742,1,1
14,353,1,9
14,82,1,0
14,231,1,8
14,102,1,1
14,362,1,0
14,15,1,1
14,127,1,2
14,684,1,1
14,212,1,1
14,301,1,1
14,118,1,4
14,379,1,1
14,614,1,0
14,495,1,3
14,551,1,7
14,521,1,1
14,719,1,1
14,663,1,0
14,320,1,1
14,481,1,0
14,249,1,4
14,193,1,9
14,289,1,1
14,566,1,1
14,132,1,1
14,608,1,6
14,161,1,1
14,222,1,8
14,338,1,0
14,392,1,1
14,35,1,1
14,409,1,1
14,104,1,1
14,407,1,6
14,694,1,8
14,492,1,6
14,570,1,1
14,394,1,1
14,571,1,1
14,460,1,8
14,372,1,1
14,520,1,8
14,105,1,1
14,171,1,1
14,367,1,1
14,137,1,1
14,822,1,1
14,51,1,6
14,18,1,6
14,625,1,1
14,721,1,6
14,772,1,11
14,145,1,7
14,836,1,1
14,408,1,2
14,489,1,1
14,9,1,6
14,530,1,1
14,66,1,1
14,120,1,0
14,813,1,1
14,302,1,1
14,546,1,1
14,680,1,1
14,113,1,4
14,168,1,4
14,581,1,6
14,653,1,0
14,94,1,9
14,210,1,1
14,218,1,1
14,795,1,1
14,751,1,1
14,340,1,8
14,219,1,1
14,431,1,1
14,306,1,0
14,202,1,7
14,599,1,1
14,425,1,1
14,580,1,1
14,96,1,1
14,221,1,1
14,420,1,1
14,347,1,3
14,554,1,1
14,688,1,1
14,829,1,0
14,622,1,6
14,67,1,1
14,133,1,1
14,504,1,1
14,226,1,1
14,647,1,8
14,757,1,1
14,628,1,11
14,373,1,1
14,737,1,1
14,390,1,6
14,617,1,2
14,433,1,1
14,313,1,2
14,637,1,0
14,211,1,1
14,832,1,1
14,235,1,1
14,835,1,1
14,323,1,1
14,724,1,1
15,728,1,4
15,89,1,3
15,31,1,1
15,38,1,6
15,681,1,6
15,68,1,0
15,578,1,7
15,658,1,2
15,386,1,11
15,507,1,1
15,660,1,6
15,7,1,1
15,91,1,3
15,88,1,1
15,417,1,4
15,283,1,5
15,44,1,2
15,777,1,0
15,269,1,1
15,477,1,1
15,820,1,4
15,61,1,7
15,275,1,3
15,535,1,3
15,220,1,7
15,62,1,1
15,312,1,3
15,252,1,1
15,380,1,3
15,464,1,2
15,539,1,3
15,427,1,8
15,722,1,10
15,805,1,11
15,687,1,8
15,517,1,4
15,354,1,5
15,156,1,11
15,363,1,5
15,293,1,4
15,656,1,1
15,377,1,1
15,792,1,0
15,588,1,1
15,831,1,1
15,258,1,6
15,415,1,0
15,767,1,3
15,736,1,7
15,41,1,5
15,693,1,0
15,37,1,4
15,196,1,2
15,233,1,2
15,537,1,1
15,12,1,3
15,712,1,0
15,618,1,1
15,503,1,4
15,131,1,1
15,190,1,11
15,266,1,0
15,714,1,1
15,296,1,2
15,319,1,7
15,583,1,6
15,262,1,1
15,157,1,8
15,17,1,2
15,60,1,0
15,369,1,6
15,130,1,1
15,661,1,5
15,103,1,6
15,245,1,7
15,438,1,0
15,194,1,2
15,297,1,6
15,491,1,0
15,497,1,1
15,703,1,11
15,590,1,6
15,419,1,1
15,110,1,6
15,582,1,0
15,564,1,1
15,183,1,1
15,426,1,6
15,43,1,3
15,482,1,1
15,533,1,0
15,176,1,1
15,163,1,6
15,465,1,7
15,356,1,6
15,108,1,6
15,821,1,8
15,376,1,1
15,200,1,5
15,839,1,8
15,164,1,0
15,471,1,6
15,676,1,5
15,739,1,7
15,557,1,8
15,479,1,0
15,727,1,0
15,300,1,11
15,27,1,0
15,116,1,0
15,337,1,6
15,670,1,1
15,677,1,2
15,342,1,11
15,808,1,0
15,591,1,1
15,441,1,10
15,700,1,1
15,282,1,6
15,396,1,0
15,75,1,6
15,203,1,5
15,472,1,1
15,308,1,5
15,14,1,1
15,610,1,0
15,697,1,6
15,840,1,1
15,742,1,1
15,366,1,2
15,502,1,1
15,362,1,0
15,701,1,1
15,244,1,8
15,818,1,8
15,127,1,2
15,234,1,6
15,771,1,6
15,669,1,6
15,770,1,7
15,30,1,4
15,301,1,1
15,118,1,4
15,635,1,8
15,412,1,4
15,309,1,2
15,804,1,4
15,481,1,0
15,620,1,3
15,249,1,4
15,193,1,9
15,132,1,1
15,685,1,1
15,4,1,1
15,409,1,1
15,492,1,6
15,128,1,3
15,605,1,0
15,825,1,9
15,372,1,1
15,105,1,1
15,567,1,6
15,819,1,0
15,664,1,8
15,652,1,0
15,498,1,8
15,18,1,6
15,513,1,8
15,174,1,0
15,561,1,5
15,836,1,1
15,374,1,1
15,489,1,1
15,9,1,6
15,528,1,7
15,601,1,7
15,546,1,1
15,113,1,4
15,581,1,6
15,786,1,3
15,346,1,6
15,94,1,9
15,210,1,1
15,106,1,0
15,461,1,3
15,558,1,6
15,413,1,0
15,340,1,8
15,626,1,9
15,207,1,2
15,179,1,5
15,192,1,4
15,468,1,8
15,425,1,1
15,580,1,1
15,125,1,6
15,420,1,1
15,577,1,5
15,292,1,1
15,632,1,3
15,829,1,0
15,67,1,1
15,373,1,1
15,737,1,1
15,305,1,4
15,617,1,2
15,666,1,0
15,6,1,5
15,832,1,1
15,400,1,3
16,792,8,0
16,324,8,4
16,465,8,7
16,817,8,1
16,420,8,1
17,728,2,4
17,38,2,6
17,511,2,8
17,138,2,8
17,284,2,1
17,257,2,1
17,507,2,1
17,660,2,6
17,88,2,1
17,44,2,2
17,766,2,6
17,241,2,2
17,777,2,0
17,477,2,1
17,820,2,4
17,61,2,7
17,787,2,10
17,730,2,1
17,535,2,3
17,220,2,7
17,62,2,1
17,312,2,3
17,252,2,1
17,464,2,2
17,539,2,3
17,427,2,8
17,722,2,10
17,517,2,4
17,354,2,5
17,156,2,11
17,656,2,1
17,355,2,6
17,792,2,0
17,588,2,1
17,831,2,1
17,258,2,6
17,415,2,0
17,36,2,5
17,736,2,7
17,41,2,5
17,324,2,4
17,112,2,0
17,175,2,7
17,37,2,4
17,196,2,2
17,537,2,1
17,131,2,1
17,243,2,6
17,190,2,11
17,714,2,1
17,296,2,2
17,319,2,7
17,583,2,6
17,262,2,1
17,157,2,8
17,734,2,1
17,197,2,4
17,369,2,6
17,130,2,1
17,661,2,5
17,435,2,1
17,271,2,8
17,763,2,0
17,297,2,6
17,758,2,1
17,830,2,8
17,322,2,0
17,497,2,1
17,590,2,6
17,419,2,1
17,624,2,1
17,110,2,6
17,564,2,1
17,533,2,0
17,176,2,1
17,163,2,6
17,465,2,7
17,356,2,6
17,108,2,6
17,821,2,8
17,200,2,5
17,164,2,0
17,549,2,3
17,557,2,8
17,720,2,1
17,838,2,0
17,27,2,0
17,116,2,0
17,337,2,6
17,801,2,8
17,808,2,0
17,700,2,1
17,282,2,6
17,75,2,6
17,238,2,6
17,610,2,0
17,697,2,6
17,840,2,1
17,353,2,9
17,22,2,1
17,502,2,1
17,231,2,8
17,102,2,1
17,362,2,0
17,701,2,1
17,15,2,1
17,127,2,2
17,118,2,4
17,635,2,8
17,551,2,7
17,481,2,0
17,615,2,8
17,249,2,4
17,193,2,9
17,289,2,1
17,132,2,1
17,392,2,1
17,35,2,1
17,651,2,0
17,407,2,6
17,492,2,6
17,394,2,1
17,372,2,1
17,332,2,1
17,367,2,1
17,567,2,6
17,819,2,0
17,664,2,8
17,18,2,6
17,772,2,11
17,145,2,7
17,489,2,1
17,119,2,0
17,9,2,6
17,120,2,0
17,813,2,1
17,546,2,1
17,113,2,4
17,168,2,4
17,581,2,6
17,94,2,9
17,210,2,1
17,106,2,0
17,413,2,0
17,340,2,8
17,179,2,5
17,393,2,1
17,202,2,7
17,580,2,1
17,125,2,6
17,420,2,1
17,205,2,0
17,688,2,1
17,632,2,3
17,67,2,1
17,224,2,8
17,373,2,1
17,649,2,6
17,737,2,1
17,390,2,6
17,617,2,2
17,6,2,5
17,832,2,1
17,400,2,3
18,40,6,0
18,728,6,4
18,547,6,6
18,84,6,7
18,89,6,3
18,97,6,1
18,432,6,6
18,807,6,1
18,250,6,6
18,802,6,1
18,23,6,5
18,699,6,1
18,5,6,4
18,170,6,6
18,531,6,5
18,509,6,4
18,606,6,1
18,444,6,0
18,447,6,8
18,79,6,6
18,704,6,11
18,740,6,6
18,107,6,6
18,38,6,6
18,399,6,1
18,681,6,6
18,92,6,1
18,378,6,1
18,256,6,2
18,335,6,2
18,578,6,7
18,518,6,7
18,765,6,3
18,138,6,8
18,600,6,6
18,641,6,6
18,689,6,6
18,284,6,1
18,658,6,2
18,383,6,1
18,386,6,11
18,507,6,1
18,660,6,6
18,439,6,1
18,149,6,0
18,7,6,1
18,181,6,0
18,274,6,0
18,303,6,6
18,91,6,3
18,88,6,1
18,572,6,2
18,563,6,8
18,417,6,4
18,283,6,5
18,291,6,1
18,239,6,6
18,44,6,2
18,766,6,6
18,241,6,2
18,237,6,1
18,717,6,6
18,216,6,1
18,39,6,1
18,777,6,0
18,286,6,11
18,406,6,11
18,121,6,3
18,269,6,1
18,477,6,1
18,589,6,1
18,326,6,4
18,820,6,4
18,760,6,9
18,61,6,7
18,414,6,9
18,143,6,6
18,616,6,6
18,640,6,6
18,730,6,1
18,361,6,11
18,167,6,1
18,645,6,6
18,86,6,6
18,535,6,3
18,264,6,6
18,220,6,7
18,550,6,1
18,745,6,8
18,312,6,3
18,188,6,7
18,252,6,1
18,629,6,0
18,380,6,3
18,464,6,2
18,123,6,7
18,539,6,3
18,427,6,8
18,722,6,10
18,114,6,8
18,805,6,11
18,687,6,8
18,815,6,4
18,517,6,4
18,354,6,5
18,156,6,11
18,798,6,6
18,363,6,5
18,122,6,0
18,293,6,4
18,656,6,1
18,619,6,1
18,63,6,1
18,355,6,6
18,553,6,1
18,377,6,1
18,792,6,0
18,588,6,1
18,29,6,0
18,831,6,1
18,731,6,11
18,258,6,6
18,415,6,0
18,776,6,2
18,767,6,3
18,736,6,7
18,799,6,3
18,41,6,5
18,208,6,2
18,112,6,0
18,175,6,7
18,3,6,3
18,37,6,4
18,196,6,2
18,233,6,2
18,537,6,1
18,496,6,11
18,744,6,1
18,12,6,3
18,544,6,11
18,95,6,0
18,556,6,8
18,711,6,1
18,19,6,1
18,236,6,7
18,712,6,0
18,618,6,1
18,706,6,3
18,351,6,4
18,503,6,4
18,339,6,6
18,24,6,6
18,131,6,1
18,243,6,6
18,190,6,11
18,436,6,6
18,117,6,1
18,266,6,0
18,453,6,6
18,679,6,0
18,434,6,8
18,780,6,1
18,449,6,6
18,690,6,6
18,191,6,4
18,261,6,1
18,296,6,2
18,319,6,7
18,559,6,0
18,583,6,6
18,262,6,1
18,782,6,4
18,499,6,1
18,157,6,8
18,364,6,6
18,17,6,2
18,796,6,6
18,197,6,4
18,327,6,1
18,595,6,6
18,800,6,3
18,369,6,6
18,130,6,1
18,683,6,0
18,661,6,5
18,99,6,1
18,271,6,8
18,330,6,1
18,643,6,4
18,674,6,4
18,525,6,4
18,560,6,4
18,232,6,1
18,103,6,6
18,424,6,4
18,428,6,1
18,382,6,7
18,358,6,1
18,463,6,4
18,245,6,7
18,438,6,0
18,763,6,0
18,158,6,0
18,194,6,2
18,365,6,1
18,297,6,6
18,508,6,6
18,491,6,0
18,758,6,1
18,445,6,11
18,385,6,5
18,824,6,1
18,630,6,6
18,215,6,4
18,141,6,1
18,480,6,6
18,187,6,1
18,360,6,1
18,497,6,1
18,752,6,1
18,631,6,1
18,255,6,1
18,422,6,4
18,336,6,11
18,703,6,11
18,590,6,6
18,419,6,1
18,633,6,7
18,624,6,1
18,247,6,0
18,287,6,1
18,404,6,7
18,646,6,10
18,110,6,6
18,598,6,0
18,582,6,0
18,562,6,8
18,178,6,8
18,501,6,1
18,564,6,1
18,662,6,1
18,228,6,1
18,183,6,1
18,136,6,7
18,43,6,3
18,213,6,1
18,357,6,4
18,201,6,2
18,295,6,3
18,526,6,0
18,545,6,2
18,482,6,1
18,533,6,0
18,20,6,4
18,176,6,1
18,638,6,5
18,33,6,9
18,732,6,6
18,735,6,3
18,639,6,6
18,100,6,6
18,710,6,6
18,356,6,6
18,108,6,6
18,821,6,8
18,285,6,8
18,655,6,0
18,749,6,1
18,376,6,1
18,708,6,4
18,200,6,5
18,594,6,6
18,696,6,1
18,839,6,8
18,164,6,0
18,359,6,8
18,471,6,6
18,307,6,0
18,52,6,7
18,814,6,1
18,676,6,5
18,341,6,0
18,21,6,1
18,8,6,4
18,148,6,10
18,557,6,8
18,479,6,0
18,720,6,1
18,727,6,0
18,101,6,8
18,300,6,11
18,27,6,0
18,116,6,0
18,337,6,6
18,801,6,8
18,670,6,1
18,375,6,6
18,273,6,1
18,828,6,11
18,793,6,8
18,671,6,4
18,677,6,2
18,381,6,3
18,169,6,1
18,342,6,11
18,206,6,1
18,808,6,0
18,270,6,1
18,160,6,2
18,700,6,1
18,682,6,0
18,282,6,6
18,754,6,1
18,396,6,0
18,227,6,0
18,522,6,1
18,70,6,8
18,75,6,6
18,203,6,5
18,238,6,6
18,493,6,1
18,308,6,5
18,14,6,1
18,610,6,0
18,697,6,6
18,350,6,5
18,596,6,6
18,840,6,1
18,742,6,1
18,353,6,9
18,366,6,2
18,22,6,1
18,502,6,1
18,281,6,11
18,82,6,0
18,184,6,0
18,231,6,8
18,25,6,1
18,612,6,8
18,411,6,0
18,565,6,6
18,102,6,1
18,542,6,3
18,154,6,0
18,362,6,0
18,701,6,1
18,15,6,1
18,817,6,1
18,818,6,8
18,127,6,2
18,234,6,6
18,268,6,1
18,771,6,6
18,684,6,1
18,669,6,6
18,90,6,8
18,328,6,4
18,152,6,4
18,212,6,1
18,248,6,9
18,301,6,1
18,118,6,4
18,379,6,1
18,635,6,8
18,614,6,0
18,495,6,3
18,551,6,7
18,573,6,4
18,521,6,1
18,412,6,4
18,663,6,0
18,320,6,1
18,804,6,4
18,481,6,0
18,505,6,8
18,615,6,8
18,515,6,1
18,620,6,3
18,458,6,0
18,691,6,10
18,249,6,4
18,193,6,9
18,289,6,1
18,566,6,1
18,132,6,1
18,403,6,6
18,608,6,6
18,474,6,5
